rank	release_group	worldwide	domestic	percentage_domestic	foreign	percentage_foreign
1	Inside Out 2	1668282414	650825110	0.39	1017457304	61
2	Deadpool & Wolverine	1264712600	603907246	0.478	660805354	52.2
3	Despicable Me 4	915370680	355536680	0.38799999999999996	559834000	61.2
4	Dune: Part Two	711844358	282144358	0.396	429700000	60.4
5	Godzilla x Kong: The New Empire	567650016	196350016	0.34600000000000003	371300000	65.4
6	Kung Fu Panda 4	547960394	193590620	0.353	354369774	64.7
7	Bad Boys: Ride or Die	402555575	193570181	0.48100000000000004	208985394	51.9
8	Kingdom of the Planet of the Apes	397378150	171130165	0.431	226247985	56.9
9	Twisters	361915155	260715155	0.72	101200000	28
10	Alien: Romulus	288522766	91094755	0.316	197428011	68.4
11	It Ends with Us	285643781	135643781	0.475	150000000	52.5
12	A Quiet Place: Day One	261523954	138930553	0.531	122593401	46.9
13	The Garfield Movie	230308183	91954652	0.39899999999999997	138353531	60.1
14	Ghostbusters: Frozen Empire	201856657	113376590	0.562	88480067	43.8
15	IF	190309707	111149917	0.584	79159790	41.6
16	The Fall Guy	180978355	92900355	0.513	88078000	48.7
17	Bob Marley: One Love	180828556	96893170	0.536	83935386	46.4
18	Furiosa: A Mad Max Saga	172775791	67475791	0.391	105300000	60.9
19	The Beekeeper	152720535	66220535	0.434	86500000	56.6
20	Civil War	122572660	68603430	0.56	53969230	44
21	Detective Conan: The Million-Dollar Pentagram	107945655	0	0.0	107945655	100
22	Mean Girls	104793431	72404248	0.691	32389183	30.9
23	Longlegs	103055932	73924552	0.7170000000000001	29131380	28.3
24	Madame Web	100498764	43817106	0.436	56681658	56.4
25	Haikyuu!! The Dumpster Battle	100405572	7071622	0.07	93333950	93
26	Exhuma	97992280	2310900	0.024	95681380	97.6
27	Argylle	96221031	45207275	0.47	51013756	53
28	Challengers	94219408	50119408	0.532	44100000	46.8
29	The Roundup: Punishment	83701739	1154475	0.013999999999999999	82547264	98.6
30	A Little Something Extra	82265986	0	0.0	82265986	100
31	Trap	76487450	40087450	0.524	36400000	47.6
32	The Count of Monte-Cristo	62036565	0	0.0	62036565	100
33	Night Swim	54746362	32494740	0.594	22251622	40.6
34	The First Omen	53845880	20092802	0.373	33753078	62.7
35	Back to Black	50870529	6157705	0.121	44712824	87.9
36	Kingdom 4: Return of the Great General	50622521	0	0.0	50622521	100
37	Tarot	49142597	18771004	0.382	30371593	61.8
38	The Strangers: Chapter 1	47803285	35202562	0.736	12600723	26.4
39	Demon Slayer: Kimetsu No Yaiba - To the Hashira Training	44354825	17657658	0.39799999999999996	26697167	60.2
40	Imaginary	43781680	28009161	0.64	15772519	36
41	Abigail	42411643	25867515	0.61	16544128	39
42	Fly Me to the Moon	41645087	20525161	0.493	21119926	50.7
43	Arthur the King	40829349	25049006	0.614	15780343	38.6
44	Columbia 100th Anniversary Series Columbia 100th Anniversary Series	40417591	6013515	0.149	34404076	85.1
45	Coraline 15th Anniversary	38171620	30486188	0.799	7685432	20.1
46	Horizon: An American Saga - Chapter 1	36101538	29035702	0.804	7065836	19.6
47	The Bikeriders	35857155	21714630	0.606	14142525	39.4
48	Monkey Man	35103356	25116955	0.716	9986401	28.4
49	Doraemon the Movie: Nobita's Earth Symphony	33399912	0	0.0	33399912	100
50	The Watchers	32971404	19071404	0.[phone]	42.2
51	Mobile Suit Gundam SEED Freedom	32125992	0	0.0	32125992	100
52	Borderlands	31170234	15467171	0.496	15703063	50.4
53	Pilot	31165755	0	0.0	31165755	100
54	A Strange House	30864331	0	0.0	30864331	100
55	Blink Twice	30757912	16757912	0.545	14000000	45.5
56	Chantal in Fairyland	28990311	0	0.0	28990311	100
57	Immaculate	28414678	15671307	0.552	12743371	44.8
58	The Master and Margarita	27989335	0	0.0	27989335	100
59	The Ministry of Ungentlemanly Warfare	27233473	20535053	0.754	6698420	24.6
60	Wicked Little Letters	27209215	5008179	0.184	22201036	81.6
61	Kalki 2898 AD	25341218	18289575	0.722	7051643	27.8
62	Harold and the Purple Crayon	25316038	17377624	0.6859999999999999	7938414	31.4
63	Mai	21714524	0	0.0	21714524	100
64	MaXXXine	21550857	15097632	0.701	6453225	29.9
65	Autumn and the Black Jaguar	21498363	0	0.0	21498363	100
66	Unsung Hero	21222038	20335239	0.958	886799	4.2
67	Lyod 3	20615744	0	0.0	20615744	100
68	Ordinary Angels	20566982	19174421	0.932	1392561	6.8
69	My Hero Academia: You're Next	20476737	0	0.0	20476737	100
70	Cabrini	20460915	19512134	0.9540000000000001	948781	4.6
71	La planète des singes, une odyssée de l'espèce	19515102	0	0.0	19515102	100
72	Star Wars: Episode I - The Phantom Menace 2024 Re-release	19429994	13029994	0.6709999999999999	6400000	32.9
73	Face Off 7: One Wish	19353760	0	0.0	19353760	100
74	Golden Kamuy	19077748	0	0.0	19077748	100
75	Escape	18454110	256979	0.013999999999999999	18197131	98.6
76	Cocorico	18174765	0	0.0	18174765	100
77	Guest from the Future	17199535	0	0.0	17199535	100
78	Twilight of the Warriors: Walled In	17008459	279002	0.016	16729457	98.4
79	The Forge	16278882	16278882	1.0	0	0
80	Crayon Shin-chan: Ora's Dinosaur Diary	16233951	0	0.0	16233951	100
81	Kleks Academy	15348026	0	0.0	15348026	100
82	Late Night with the Devil	15286854	10001000	0.654	5285854	34.6
83	The Crow	15008061	8599058	0.573	6409003	42.7
84	The Chosen: S4 Episodes 1-3	14873918	14409169	0.9690000000000001	464749	3.1
85	Last Mile	14743056	0	0.0	14743056	100
86	Kinds of Kindness	14690472	5038931	0.34299999999999997	9651541	65.7
87	Handsome Guys	14336617	0	0.0	14336617	100
88	Hijack 1971	14303925	242069	0.017	14061856	98.3
89	Blue Lock: Episode Nagi	14116371	1855384	0.131	12260987	86.9
90	Father There is Only One 4	13615987	0	0.0	13615987	100
91	Article 370	13222021	1088790	0.08199999999999999	12133231	91.8
92	Letuchiy korabl	12886684	0	0.0	12886684	100
93	Love Lies Bleeding	12710748	8335797	0.6559999999999999	4374951	34.4
94	Citizen of a Kind	11976305	0	0.0	11976305	100
95	Sound of Hope: The Story of Possum Trot	11663192	11629870	0.997	33322	0.3
96	Maison de retraite 2	11196943	0	0.0	11196943	100
97	A Million Minutes	11077140	0	0.0	11077140	100
98	Alienoid: The Return to the Future	10776595	60720	0.006	10715875	99.4
99	Cat and Dog	10732526	0	0.0	10732526	100
100	The Lord of the Rings: The Return of the King 2024 Re-release	10465753	2450927	0.23399999999999999	8014826	76.6
101	Reagan	10304141	10300760	1.0	3381	<0.1
102	Lisa Frankenstein	9927714	9774285	0.985	153429	1.5
103	Thelma	9904653	8844060	0.893	1060593	10.7
104	The Exorcism	9554079	4530418	0.474	5023661	52.6
105	The Chosen: S4 Episodes 4-6	9482744	9482744	1.0	0	0
106	A Smile Doesn't Lie	9211570	0	0.0	9211570	100
107	Onegin	9201680	0	0.0	9201680	100
108	Abudeka Is Back	9163586	0	0.0	9163586	100
109	Lohusa	8809952	0	0.0	8809952	100
110	Following	8793810	0	0.0	8793810	100
111	Uma Musume: Pretty Derby - Beginning of a New Era	8551637	0	0.0	8551637	100
112	Dear Family	8528605	0	0.0	8528605	100
113	10 Lives	8339736	0	0.0	8339736	100
114	Un mondo a parte	8108856	0	0.0	8108856	100
115	The Birth of Korea	8022137	0	0.0	8022137	100
116	Drive-Away Dolls	7933707	5028215	0.634	2905492	36.6
117	The Chosen: S4 Episodes 7-8	7768191	7729152	0.995	39039	0.5
118	Look Back	7593841	0	0.0	7593841	100
119	Ducobu passe au vert!	7510050	0	0.0	7510050	100
120	Kolpaçino 4 4'lük	7343114	0	0.0	7343114	100
121	Yolo	7241348	2001584	0.276	5239764	72.4
122	Sight	7206539	7206539	1.0	0	0
123	Land of Bad	6938728	4620045	0.6659999999999999	2318683	33.4
124	SUGA: Agust D Tour 'D-DAY' the Movie	6791851	1951896	0.287	4839955	71.3
125	Afraid	6770077	4470077	0.66	2300000	34
126	Moshimo Tokugawa Ieyasu Ga Souridaijin Ni Nattara	6760259	0	0.0	6760259	100
127	April, Come She Will	6719810	0	0.0	6719810	100
128	Troll Factory	6676327	0	0.0	6676327	100
129	Baghead	6671780	0	0.0	6671780	100
130	I.S.S.	6605079	6573799	0.995	31280	0.5
131	Cuckoo	6555838	6206256	0.9470000000000001	349582	5.3
132	Major Grom: The Game	6482412	0	0.0	6482412	100
133	The Book of Clarence	6205230	6132813	0.988	72417	1.2
134	Project Silence	6201232	0	0.0	6201232	100
135	N'avoue jamais	6131184	0	0.0	6131184	100
136	Stree 2	6032969	2570000	0.426	3462969	57.4
137	Heartsping : Teenieping of Love	5977296	0	0.0	5977296	100
138	Someone Like You	5937306	5937306	1.0	0	0
139	Force of Nature: The Dry 2	5786313	58690	0.01	5727623	99
140	Dragonkeeper	5541757	805091	0.145	4736666	85.5
141	Air	5466289	0	0.0	5466289	100
142	Hit Man	5348633	0	0.0	5348633	100
143	Matching	5348492	0	0.0	5348492	100
144	Kyu Ju Sai. Nani ga Medetai	5285231	0	0.0	5285231	100
145	I Saw the TV Glow	5208941	5017817	0.963	191124	3.7
146	Frères	5144470	0	0.0	5144470	100
147	The Goat Life	5138042	625000	0.122	4513042	87.8
148	Table for Six 2	4871447	0	0.0	4871447	100
149	Ma Da: The Drowning Spirit	4832241	0	0.0	4832241	100
150	GHOST: Rite Here Rite Now	4772954	2647702	0.555	2125252	44.5
151	Land of Happiness	4765478	0	0.0	4765478	100
152	In a Violent Nature	4548282	4229999	0.93	318283	7
153	18×2 Beyond Youthful Days	4512194	0	0.0	4512194	100
154	Dìdi	4502725	4306205	0.956	196520	4.4
155	No Way Up	4465228	148582	0.033	4316646	96.7
156	Anweshippin Kandethum	4459155	0	0.0	4459155	100
157	Our Folks: The Beginning	4433525	0	0.0	4433525	100
158	El Roomie	4418253	0	0.0	4418253	100
159	La familia Benetón	4355202	0	0.0	4355202	100
160	Wonderland	4270030	0	0.0	4270030	100
161	Noah's Ark	4244282	0	0.0	4244282	100
162	Maria Montessori	4214911	0	0.0	4214911	100
163	Meet the Leroys	4184877	0	0.0	4184877	100
164	I soliti idioti 3: Il ritorno	4174340	0	0.0	4174340	100
165	How to Make Millions Before Grandma Dies	4168099	0	0.0	4168099	100
166	Two to One	4162191	0	0.0	4162191	100
167	Zápisník alkoholicky	4070235	0	0.0	4070235	100
168	Crew	4015089	1500000	0.374	2515089	62.6
169	Dune 2024 Re-release	3995610	0	0.0	3995610	100
170	Ezra	3936922	2631460	0.6679999999999999	1305462	33.2
171	Babes	3898742	3800038	0.975	98704	2.5
172	Daaaaaali!	3817084	0	0.0	3817084	100
173	Fighter	3800771	1000000	0.263	2800771	73.7
174	The Second Act	3785591	0	0.0	3785591	100
175	Manjummel Boys	3784106	0	0.0	3784106	100
176	Gap Lai Chi Bau	3749297	0	0.0	3749297	100
177	Jatt & Juliet 3	3701206	1515000	0.409	2186206	59.1
178	Aavesham	3694257	0	0.0	3694257	100
179	The Lord of the Rings: The Fellowship of the Ring 2024 Re-release	3640159	3256658	0.895	383501	10.5
180	Onmyoji Zero	3596359	0	0.0	3596359	100
181	Bocchi the Rock! Re:	3583906	0	0.0	3583906	100
182	Pare parecchio Parigi	3560667	0	0.0	3560667	100
183	Breaking Point	3559250	0	0.0	3559250	100
184	Detective Conan vs. Kid the Phantom Thief	3546772	0	0.0	3546772	100
185	The Moon Thieves	3522654	0	0.0	3522654	100
186	The Plot	3490849	0	0.0	3490849	100
187	Peppa's Cinema Party	3473576	0	0.0	3473576	100
188	Voditel-oligarkh	3471540	0	0.0	3471540	100
189	Lim Young Woong: Im Hero the Stadium	3466346	0	0.0	3466346	100
190	Shrek 2 2024 Re-release	3427910	3427910	1.0	0	0
191	3391 Kilometres	3424225	0	0.0	3424225	100
192	The Fabulous Four	3401172	2854291	0.8390000000000001	546881	16.1
193	The Buried Talent	3387736	0	0.0	3387736	100
194	Manyunya. Priklyucheniya v Moskve	3381430	0	0.0	3381430	100
195	Lovesick Ellie	3365139	0	0.0	3365139	100
196	The Price of Money: A Largo Winch Adventure	3352123	0	0.0	3352123	100
197	Boléro	3340349	0	0.0	3340349	100
198	Seventeen Tour 'Follow' Again to Cinemas	3322969	0	0.0	3322969	100
199	La petite vadrouille	3285001	0	0.0	3285001	100
200	Let's Go! Anpanman: Baikinman and Lulun	3279803	0	0.0	3279803	100
